통/한/페|회차|카드이름|아이돌이름|스킬|센터스킬|출시 날짜
통상|000|어서 오세요 우리의 극장에!|아마미 하루카|스코어 업|댄스 90%|2017-06-29
통상|000|시작되는 장소|카스가 미라이|판정 강화|모든 속성 30%|2017-06-29
통상|000|빛나는 별처럼|모가미 시즈카|판정 강화|모든 속성 30%|2017-06-29
통상|000|모두의 시선을 독점|이부키 츠바사|판정 강화|모든 속성 30%|2017-06-29
통상|000|꿈을 향해 내딛은 한걸음|시라이시 츠무기|스코어 업|비주얼 90%|2017-06-29
통상|000|음악으로 자아내는 세계|사쿠라모리 카오리|스코어 업|보컬 90%|2017-06-29
한정|001|물가의 선샤인 걸|나나오 유리코|콤보 보너스|비주얼 90%|2017-07-13
통상|001|우아한 한 때|시죠 타카네|스코어 업|보컬 90%|2017-07-13
통상|002|팬시 드리밍|하코자키 세리카|스코어 업|비주얼 90%|2017-07-24
한정|003|매혹의 아쿠아 비너스|토코로 메구미|콤보 보너스|댄스 90%|2017-07-31
통상|003|워터 드림|미우라 아즈사|스코어 업|보컬 90%|2017-07-31
통상|004|청려고아한 아가씨|에밀리 스튜어트|스코어 업|보컬 90%|2017-08-09
통상|005|반짝임에 몸을 맡기고|미야오 미야|스코어 업|댄스 90%|2017-08-22
한정|006|치유의 낙원|토요카와 후카|콤보 보너스|비주얼 90%|2017-08-31
통상|006|전해지는 마음|가나하 히비키|스코어 업|댄스 90%|2017-08-31
통상|007|샤이닝 월드|줄리아|스코어 업|보컬 90%|2017-09-12
통상|008|웃음을 꽃피우는 마칭|야부키 카나|스코어 업|비주얼 90%|2017-09-20
한정|009|스마일 할로윈!|사타케 미나코|콤보 보너스|보컬 90%|2017-09-30
통상|009|큐티 트릭♪|미나세 이오리|스코어 업|비주얼 90%|2017-09-30
통상|010|달달한 숲에 어서오세요♪|키노시타 히나타|스코어 업|보컬 90%|2017-10-11
통상|011|눈부신 마드모아젤|니카이도 치즈루|스코어 업|댄스 90%|2017-10-20
한정|012|가을을 장식하는 엔터테이너|후타미 아미|스코어 업|댄스 90%|2017-10-31
통상|013|오늘도 기운 한 가득!|나카타니 이쿠|스코어 업|댄스 90%|2017-11-13
통상|014|리틀 레이스 퀸|오오가미 타마키|스코어 업|비주얼 90%|2017-11-21
한정|015|해피 메리 크리스마스|모치즈키 안나|콤보 보너스|댄스 90%|2017-11-30
통상|015|별이 내리는 성야|하기와라 유키호|스코어 업|비주얼 90%|2017-11-30
통상|016|언제나 여름인 파라다이스!|마이하마 아유무|스코어 업|댄스 90%|2017-12-13
통상|017|드리미 플래닛|타카야마 사요코|스코어 업|보컬 90%|2017-12-21
페스|001|도시의 바람을 받으며|시라이시 츠무기|콤보 보너스|보컬 90%|2017-12-27
페스|001|윈터 스노 매직|사쿠라모리 카오리|콤보 보너스|비주얼 90%|2017-12-27
한정|018|올해도 다이나믹하게!|요코야마 나오|콤보 보너스|댄스 90%|2017-12-31
통상|018|신춘의 빛에 소원을 담아|키사라기 치하야|스코어 업|비주얼 90%|2017-12-31
한정|019|쿠킹 스터디!|아마미 하루카|콤보 보너스|비주얼 90%|2018-01-15
통상|019|매혹의 엘레강트 타임|시노미야 카렌|스코어 업|보컬 90%|2018-01-15
통상|020|베이스볼 걸|나가요시 스바루|스코어 업|댄스 90%|2018-01-26
한정|021|모두에게 사랑을 담아|마카베 미즈키|콤보 보너스|비주얼 90%|2018-01-31
통상|021|신나는 스위트 타임|후타미 마미|스코어 업|댄스 90%|2018-01-31
